repo_path,bytes,source_path
"results/oof/oof_NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200-Optuna__20260525_074423_7bcb82.parquet",6179389,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200-Optuna__20260525_074423_7bcb82.parquet"
"results/oof/oof_NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200-Optuna__20260525_074423_7bcb82.parquet",5117043,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200-Optuna__20260525_074423_7bcb82.parquet"
"results/oof/oof_NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200-Optuna__20260525_074423_7bcb82.parquet",4988554,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200-Optuna__20260525_074423_7bcb82.parquet"
"results/oof/oof_NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200-Optuna__20260525_074423_7bcb82.parquet",4933062,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/oof/oof_NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200-Optuna__20260525_074423_7bcb82.parquet"
"results/nb11_tuning/best_params/NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA__best.json",1481,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA__best.json",1473,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11a_F3__fusion_card_cohdrop__LightGBM-MIA__best.json",1469,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F3__fusion_card_cohdrop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA__best.json",1479,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA__best.json",1464,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11a_F8__fusion_composite_blockstats__LightGBM-MIA__best.json",1481,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11a_F8__fusion_composite_blockstats__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11b_A15_block_stats__block_stats__LightGBM-MIA__best.json",1473,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11b_A15_block_stats__block_stats__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA__best.json",1498,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA__best.json",1497,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA__best.json",1498,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA__best.json",1471,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA__best.json",1455,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA__best.json",1506,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11c_A20_ms_change__ms_change__LightGBM-MIA__best.json",1438,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11c_A20_ms_change__ms_change__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11c_A22_lu_change__lu_change__LightGBM-MIA__best.json",1449,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11c_A22_lu_change__lu_change__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA__best.json",1636,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA__best.json",1642,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA__best.json",1628,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA__best.json",1630,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA__best.json"
"results/nb11_tuning/best_params/NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees__best.json",868,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees__best.json"
"results/nb11_tuning/best_params/NB11e_all_multimodal__fusion_composite_blockstats__LightGBM__best.json",1067,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_all_multimodal__fusion_composite_blockstats__LightGBM__best.json"
"results/nb11_tuning/best_params/NB11e_all_multimodal__fusion_composite_blockstats__RF-200__best.json",866,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_all_multimodal__fusion_composite_blockstats__RF-200__best.json"
"results/nb11_tuning/best_params/NB11e_all_multimodal__fusion_composite_blockstats__XGBoost__best.json",1010,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_all_multimodal__fusion_composite_blockstats__XGBoost__best.json"
"results/nb11_tuning/best_params/NB11e_dietrich28__block_stats__ExtraTrees__best.json",830,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_dietrich28__block_stats__ExtraTrees__best.json"
"results/nb11_tuning/best_params/NB11e_dietrich28__block_stats__LightGBM__best.json",1019,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_dietrich28__block_stats__LightGBM__best.json"
"results/nb11_tuning/best_params/NB11e_dietrich28__block_stats__RF-200__best.json",820,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_dietrich28__block_stats__RF-200__best.json"
"results/nb11_tuning/best_params/NB11e_dietrich28__block_stats__XGBoost__best.json",969,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11e_dietrich28__block_stats__XGBoost__best.json"
"results/nb11_tuning/best_params/NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200__best.json",865,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200__best.json"
"results/nb11_tuning/best_params/NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200__best.json",868,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200__best.json"
"results/nb11_tuning/best_params/NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200__best.json",891,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200__best.json"
"results/nb11_tuning/best_params/NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200__best.json",891,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/best_params/NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200__best.json"
"results/nb11_tuning/studies/NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F2_F6__fusion_indices_card_cohdrop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA.sqlite",159744,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F2_F6__fusion_ms_card_cohdrop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11a_F3__fusion_card_cohdrop__LightGBM-MIA.sqlite",225280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F3__fusion_card_cohdrop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F4_F7__fusion_composite_cohdrop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA.sqlite",270336,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F4_F7__fusion_ms_cohdrop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11a_F8__fusion_composite_blockstats__LightGBM-MIA.sqlite",270336,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11a_F8__fusion_composite_blockstats__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11b_A15_block_stats__block_stats__LightGBM-MIA.sqlite",192512,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11b_A15_block_stats__block_stats__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA.sqlite",249856,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll13__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll3__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA.sqlite",192512,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11b_A16_A17_A18_rolling__rolling_stats_roll7__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA.sqlite",221184,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11c_A13_A14_A19_card_changes__card_drop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA.sqlite",192512,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11c_A13_A14_A19_card_changes__coh_drop__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11c_A13_A14_A19_card_changes__prepost_single_card__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11c_A20_ms_change__ms_change__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11c_A20_ms_change__ms_change__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11c_A22_lu_change__lu_change__LightGBM-MIA.sqlite",274432,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11c_A22_lu_change__lu_change__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA.sqlite",303104,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_bands__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11d_A11_A12_composite_vs_scenes__composite_vs_scenes_landuse__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA.sqlite",413696,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11d_A9_A10_composite_prepost__composite_prepost_bands__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA.sqlite",225280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11d_A9_A10_composite_prepost__composite_prepost_landuse__LightGBM-MIA.sqlite"
"results/nb11_tuning/studies/NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_all_multimodal__fusion_composite_blockstats__ExtraTrees.sqlite"
"results/nb11_tuning/studies/NB11e_all_multimodal__fusion_composite_blockstats__LightGBM.sqlite",323584,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_all_multimodal__fusion_composite_blockstats__LightGBM.sqlite"
"results/nb11_tuning/studies/NB11e_all_multimodal__fusion_composite_blockstats__RF-200.sqlite",126976,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_all_multimodal__fusion_composite_blockstats__RF-200.sqlite"
"results/nb11_tuning/studies/NB11e_all_multimodal__fusion_composite_blockstats__XGBoost.sqlite",217088,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_all_multimodal__fusion_composite_blockstats__XGBoost.sqlite"
"results/nb11_tuning/studies/NB11e_dietrich28__block_stats__ExtraTrees.sqlite",159744,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_dietrich28__block_stats__ExtraTrees.sqlite"
"results/nb11_tuning/studies/NB11e_dietrich28__block_stats__GBM.sqlite",114688,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_dietrich28__block_stats__GBM.sqlite"
"results/nb11_tuning/studies/NB11e_dietrich28__block_stats__LightGBM.sqlite",249856,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_dietrich28__block_stats__LightGBM.sqlite"
"results/nb11_tuning/studies/NB11e_dietrich28__block_stats__RF-200.sqlite",188416,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_dietrich28__block_stats__RF-200.sqlite"
"results/nb11_tuning/studies/NB11e_dietrich28__block_stats__XGBoost.sqlite",139264,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11e_dietrich28__block_stats__XGBoost.sqlite"
"results/nb11_tuning/studies/NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200.sqlite",126976,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11f_R3_sensor_ablations__block_stats__card_block_stats_A15__RF-200.sqlite"
"results/nb11_tuning/studies/NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200.sqlite",225280,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11f_R3_sensor_ablations__composite_prepost_bands__ms_only_A9__RF-200.sqlite"
"results/nb11_tuning/studies/NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200.sqlite",192512,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11f_R3_sensor_ablations__fusion_composite_blockstats__ms_plus_blocks_F8__RF-200.sqlite"
"results/nb11_tuning/studies/NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200.sqlite",241664,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/studies/NB11f_R3_sensor_ablations__fusion_composite_cohdrop__ms_plus_cohdrop_F7__RF-200.sqlite"
"results/nb11_tuning/summary/NB11a_F2_F6_summary.csv",701,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11a_F2_F6_summary.csv"
"results/nb11_tuning/summary/NB11a_F3_summary.csv",448,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11a_F3_summary.csv"
"results/nb11_tuning/summary/NB11a_F4_F7_summary.csv",686,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11a_F4_F7_summary.csv"
"results/nb11_tuning/summary/NB11a_F8_summary.csv",464,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11a_F8_summary.csv"
"results/nb11_tuning/summary/NB11b_A15_block_stats_summary.csv",456,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11b_A15_block_stats_summary.csv"
"results/nb11_tuning/summary/NB11b_A16_A17_A18_rolling_summary.csv",994,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11b_A16_A17_A18_rolling_summary.csv"
"results/nb11_tuning/summary/NB11c_A13_A14_A19_card_changes_summary.csv",980,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11c_A13_A14_A19_card_changes_summary.csv"
"results/nb11_tuning/summary/NB11c_A20_ms_change_summary.csv",450,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11c_A20_ms_change_summary.csv"
"results/nb11_tuning/summary/NB11c_A22_lu_change_summary.csv",448,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11c_A22_lu_change_summary.csv"
"results/nb11_tuning/summary/NB11d_A11_A12_composite_vs_scenes_summary.csv",795,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11d_A11_A12_composite_vs_scenes_summary.csv"
"results/nb11_tuning/summary/NB11d_A9_A10_composite_prepost_summary.csv",774,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11d_A9_A10_composite_prepost_summary.csv"
"results/nb11_tuning/summary/NB11e_all_multimodal_summary.csv",1310,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11e_all_multimodal_summary.csv"
"results/nb11_tuning/summary/NB11e_dietrich28_summary.csv",1134,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11e_dietrich28_summary.csv"
"results/nb11_tuning/summary/NB11f_R3_sensor_ablations_summary.csv",1383,"F:/PROJECTS/masterthesis/gdrive/masterthesis/data/outputs/NB11_V2/summary/NB11f_R3_sensor_ablations_summary.csv"
"results/nb12/figures/fig1_meanfolds_vs_pooled.png",342659,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig1_meanfolds_vs_pooled.png"
"results/nb12/figures/fig2_meanfolds_bca_ci.png",487309,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig2_meanfolds_bca_ci.png"
"results/nb12/figures/fig3_per_city_auc_spread.png",1250499,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig3_per_city_auc_spread.png"
"results/nb12/figures/fig4_experiment_city_heatmap.png",946153,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig4_experiment_city_heatmap.png"
"results/nb12/figures/fig5_dispatch_per_city.png",284912,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig5_dispatch_per_city.png"
"results/nb12/figures/fig6_ensemble_vs_members.png",102361,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/figures/fig6_ensemble_vs_members.png"
"results/nb12/nb12a_meanfolds_vs_pooled.csv",60182,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12a_meanfolds_vs_pooled.csv"
"results/nb12/nb12a_per_city_auc_matrix.csv",167527,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12a_per_city_auc_matrix.csv"
"results/nb12/nb12b_friedman_omnibus.csv",204,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_friedman_omnibus.csv"
"results/nb12/nb12b_meanfolds_bca_ci.csv",3220,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_meanfolds_bca_ci.csv"
"results/nb12/nb12b_pairwise_wilcoxon_holm.csv",4447,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_pairwise_wilcoxon_holm.csv"
"results/nb12/nb12b_pairwise_wilcoxon_holm__best_per_classifier_anyFS.csv",5156,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_pairwise_wilcoxon_holm__best_per_classifier_anyFS.csv"
"results/nb12/nb12b_pairwise_wilcoxon_holm__best_per_modality.csv",4447,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_pairwise_wilcoxon_holm__best_per_modality.csv"
"results/nb12/nb12b_pairwise_wilcoxon_holm__dietrich28_classifier_fixed.csv",2894,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_pairwise_wilcoxon_holm__dietrich28_classifier_fixed.csv"
"results/nb12/nb12b_pairwise_wilcoxon_holm__top10.csv",4251,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12b_pairwise_wilcoxon_holm__top10.csv"
"results/nb12/nb12c_dispatch_per_city.csv",1402,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12c_dispatch_per_city.csv"
"results/nb12/nb12c_ensemble_vs_members.csv",457,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb12/nb12c_ensemble_vs_members.csv"
"results/nb11a/cell_m10/nb11a_summary_20260429_184200.json",520,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m10/nb11a_summary_20260429_184200.json"
"results/nb11a/cell_m11/M11_modality_summary_buildings_v2_20260703_141324.csv",969,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m11/M11_modality_summary_buildings_v2_20260703_141324.csv"
"results/nb11a/cell_m11/M11_modality_summary_points_v3plus_20260703_141324.csv",706,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m11/M11_modality_summary_points_v3plus_20260703_141324.csv"
"results/nb11a/cell_m11/M11_modality_v2_vs_v3_chart_20260703_141325.png",87737,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m11/M11_modality_v2_vs_v3_chart_20260703_141325.png"
"results/nb11a/cell_m11/M11_modality_v2_vs_v3_delta_20260703_141324.csv",443,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m11/M11_modality_v2_vs_v3_delta_20260703_141324.csv"
"results/nb11a/cell_m11/M11_per_model_v2_vs_v3_20260703_141324.csv",12262,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m11/M11_per_model_v2_vs_v3_20260703_141324.csv"
"results/nb11a/cell_m1/M1_oof_inventory_20260703_084626.csv",289172,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m1/M1_oof_inventory_20260703_084626.csv"
"results/nb11a/cell_m3/M3_per_model_auc_20260429_174958.png",768660,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_auc_20260429_174958.png"
"results/nb11a/cell_m3/M3_per_model_auc_buildings_v2_20260703_084947.png",678372,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_auc_buildings_v2_20260703_084947.png"
"results/nb11a/cell_m3/M3_per_model_auc_points_v3plus_20260703_084954.png",390981,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_auc_points_v3plus_20260703_084954.png"
"results/nb11a/cell_m3/M3_per_model_sanity_20260429_174958.csv",40607,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_sanity_20260429_174958.csv"
"results/nb11a/cell_m3/M3_per_model_sanity_buildings_v2_20260703_084947.csv",54665,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_sanity_buildings_v2_20260703_084947.csv"
"results/nb11a/cell_m3/M3_per_model_sanity_points_v3plus_20260703_084954.csv",32726,"F:/PROJECTS/masterthesis/gdrive/masterthesis/results/nb11a/cell_m3/M3_per_model_sanity_points_v3plus_20260703_084954.csv"
